"Year","DoY","Temp","Chl"
2003,353,4.20258064516129,27.8161290322581
2003,354,4.12677419354839,27.7548387096774
2003,355,4.05096774193548,27.6935483870968
2003,356,3.97516129032258,27.6322580645161
2003,357,3.89935483870968,27.5709677419355
2003,358,3.82354838709677,27.5096774193548
2003,359,3.74774193548387,27.4483870967742
2003,360,3.67193548387097,27.3870967741935
2003,361,3.59612903225806,27.3258064516129
2003,362,3.52032258064516,27.2645161290323
2003,363,3.44451612903226,27.2032258064516
2003,364,3.36870967741935,27.141935483871
2003,365,3.29290322580645,27.0806451612903
2004,1,3.21709677419355,27.0193548387097
2004,2,3.14129032258065,26.958064516129
2004,3,3.06548387096774,26.8967741935484
2004,4,2.98967741935484,26.8354838709677
2004,5,2.91387096774194,26.7741935483871
2004,6,2.83806451612903,26.7129032258065
2004,7,2.76225806451613,26.6516129032258
2004,8,2.68645161290323,26.5903225806452
2004,9,2.61064516129032,26.5290322580645
2004,10,2.53483870967742,26.4677419354839
2004,11,2.45903225806452,26.4064516129032
2004,12,2.38322580645161,26.3451612903226
2004,13,2.30741935483871,26.2838709677419
2004,14,2.23161290322581,26.2225806451613
2004,15,2.1558064516129,26.1612903225806
2004,16,2.08,26.1
2004,17,2.00905806451613,26.1677419354839
2004,18,1.93811612903226,26.2354838709677
2004,19,1.86717419354839,26.3032258064516
2004,20,1.79623225806452,26.3709677419355
2004,21,1.72529032258065,26.4387096774194
2004,22,1.65434838709677,26.5064516129032
2004,23,1.5834064516129,26.5741935483871
2004,24,1.51246451612903,26.641935483871
2004,25,1.44152258064516,26.7096774193548
2004,26,1.37058064516129,26.7774193548387
2004,27,1.29963870967742,26.8451612903226
2004,28,1.22869677419355,26.9129032258065
2004,29,1.15775483870968,26.9806451612903
2004,30,1.08681290322581,27.0483870967742
2004,31,1.01587096774194,27.1161290322581
2004,32,0.944929032258065,27.1838709677419
2004,33,0.873987096774194,27.2516129032258
2004,34,0.803045161290322,27.3193548387097
2004,35,0.732103225806451,27.3870967741935
2004,36,0.661161290322581,27.4548387096774
2004,37,0.59021935483871,27.5225806451613
2004,38,0.519277419354839,27.5903225806452
2004,39,0.448335483870968,27.658064516129
2004,40,0.377393548387097,27.7258064516129
2004,41,0.306451612903226,27.7935483870968
2004,42,0.235509677419355,27.8612903225806
2004,43,0.164567741935484,27.9290322580645
2004,44,0.0936258064516129,27.9967741935484
2004,45,0.0226838709677417,28.0645161290323
2004,46,-0.0482580645161295,28.1322580645161
2004,47,-0.1192,28.2
2004,48,-0.1562,28.5714285714286
2004,49,-0.1932,28.9428571428571
2004,50,-0.2302,29.3142857142857
2004,51,-0.2672,29.6857142857143
2004,52,-0.3042,30.0571428571429
2004,53,-0.3412,30.4285714285714
2004,54,-0.3782,30.8
2004,55,-0.4152,31.1714285714286
2004,56,-0.4522,31.5428571428571
2004,57,-0.4892,31.9142857142857
2004,58,-0.5262,32.2857142857143
2004,59,-0.5632,32.6571428571429
2004,60,-0.6002,33.0285714285714
2004,61,-0.6372,33.4
2004,62,-0.6742,33.7714285714286
2004,63,-0.7112,34.1428571428571
2004,64,-0.7482,34.5142857142857
2004,65,-0.7852,34.8857142857143
2004,66,-0.8222,35.2571428571429
2004,67,-0.8592,35.6285714285714
2004,68,-0.8962,36
2004,69,-0.9332,36.3714285714286
2004,70,-0.9702,36.7428571428571
2004,71,-1.0072,37.1142857142857
2004,72,-1.0442,37.4857142857143
2004,73,-1.0812,37.8571428571429
2004,74,-1.1182,38.2285714285714
2004,75,-1.1552,38.6
2004,76,-1.07827096774194,47.7
2004,77,-1.00134193548387,56.8
2004,78,-0.924412903225806,65.9
2004,79,-0.847483870967742,75
2004,80,-0.770554838709677,84.1
2004,81,-0.693625806451613,93.2
2004,82,-0.616696774193548,102.3
2004,83,-0.539767741935484,111.4
2004,84,-0.462838709677419,120.5
2004,85,-0.385909677419355,129.6
2004,86,-0.30898064516129,138.7
2004,87,-0.232051612903226,147.8
2004,88,-0.155122580645161,156.9
2004,89,-0.0781935483870968,166
2004,90,-0.00126451612903211,175.1
2004,91,0.0756645161290324,184.2
2004,92,0.152593548387097,193.3
2004,93,0.229522580645162,202.4
2004,94,0.306451612903226,211.5
2004,95,0.38338064516129,220.6
2004,96,0.460309677419355,229.7
2004,97,0.53723870967742,238.8
2004,98,0.614167741935484,247.9
2004,99,0.691096774193549,257
2004,100,0.768025806451613,266.1
2004,101,0.844954838709678,275.2
2004,102,0.921883870967742,284.3
2004,103,0.998812903225806,293.4
2004,104,1.07574193548387,302.5
2004,105,1.15267096774194,311.6
2004,106,1.2296,320.7
2004,107,1.3116554386,310.975
2004,108,1.3937108772,301.25
2004,109,1.4757663158,291.525
2004,110,1.5578217544,281.8
2004,111,1.639877193,272.075
2004,112,1.7219326316,262.35
2004,113,1.8039880702,252.625
2004,114,1.8860435088,242.9
2004,115,1.9680989474,233.175
2004,116,2.050154386,223.45
2004,117,2.1322098246,213.725
2004,118,2.2142652632,204
2004,119,2.2963207018,194.275
2004,120,2.3783761404,184.55
2004,121,2.460431579,174.825
2004,122,2.5424870176,165.1
2004,123,2.6245424562,155.375
2004,124,2.7065978948,145.65
2004,125,2.7886533334,135.925
2004,126,2.870708772,126.2
2004,127,2.9527642106,116.475
2004,128,3.0348196492,106.75
2004,129,3.1168750878,97.025
2004,130,3.1989305264,87.3
2004,131,3.280985965,77.575
2004,132,3.3630414036,67.85
2004,133,3.4450968422,58.125
2004,134,3.5271522808,48.4
2004,135,3.6092077194,38.675
2004,136,3.691263158,28.95
2004,137,3.83248645558065,28.7322580645161
2004,138,3.97370975316129,28.5145161290323
2004,139,4.11493305074194,28.2967741935484
2004,140,4.25615634832258,28.0790322580645
2004,141,4.39737964590323,27.8612903225806
2004,142,4.53860294348387,27.6435483870968
2004,143,4.67982624106452,27.4258064516129
2004,144,4.82104953864516,27.208064516129
2004,145,4.96227283622581,26.9903225806452
2004,146,5.10349613380645,26.7725806451613
2004,147,5.2447194313871,26.5548387096774
2004,148,5.38594272896774,26.3370967741935
2004,149,5.52716602654839,26.1193548387097
2004,150,5.66838932412903,25.9016129032258
2004,151,5.80961262170968,25.6838709677419
2004,152,5.95083591929032,25.4661290322581
2004,153,6.09205921687097,25.2483870967742
2004,154,6.23328251445161,25.0306451612903
2004,155,6.37450581203226,24.8129032258065
2004,156,6.5157291096129,24.5951612903226
2004,157,6.65695240719355,24.3774193548387
2004,158,6.79817570477419,24.1596774193548
2004,159,6.93939900235484,23.941935483871
2004,160,7.08062229993548,23.7241935483871
2004,161,7.22184559751613,23.5064516129032
2004,162,7.36306889509678,23.2887096774194
2004,163,7.50429219267742,23.0709677419355
2004,164,7.64551549025806,22.8532258064516
2004,165,7.78673878783871,22.6354838709677
2004,166,7.92796208541936,22.4177419354839
2004,167,8.069185383,22.2
2004,168,8.20439920356667,23.5433333333333
2004,169,8.33961302413333,24.8866666666667
2004,170,8.4748268447,26.23
2004,171,8.61004066526667,27.5733333333333
2004,172,8.74525448583333,28.9166666666667
2004,173,8.8804683064,30.26
2004,174,9.01568212696667,31.6033333333333
2004,175,9.15089594753333,32.9466666666667
2004,176,9.2861097681,34.29
2004,177,9.42132358866667,35.6333333333333
2004,178,9.55653740923333,36.9766666666667
2004,179,9.6917512298,38.32
2004,180,9.82696505036667,39.6633333333333
2004,181,9.96217887093333,41.0066666666667
2004,182,10.0973926915,42.35
2004,183,10.2326065120667,43.6933333333333
2004,184,10.3678203326333,45.0366666666667
2004,185,10.5030341532,46.38
2004,186,10.6382479737667,47.7233333333333
2004,187,10.7734617943333,49.0666666666667
2004,188,10.9086756149,50.41
2004,189,11.0438894354667,51.7533333333333
2004,190,11.1791032560333,53.0966666666667
2004,191,11.3143170766,54.44
2004,192,11.4495308971667,55.7833333333333
2004,193,11.5847447177333,57.1266666666667
2004,194,11.7199585383,58.47
2004,195,11.8551723588667,59.8133333333333
2004,196,11.9903861794333,61.1566666666667
2004,197,12.1256,62.5
2004,198,12.2198709677419,61.9032258064516
2004,199,12.3141419354839,61.3064516129032
2004,200,12.4084129032258,60.7096774193548
2004,201,12.5026838709677,60.1129032258064
2004,202,12.5969548387097,59.5161290322581
2004,203,12.6912258064516,58.9193548387097
2004,204,12.7854967741935,58.3225806451613
2004,205,12.8797677419355,57.7258064516129
2004,206,12.9740387096774,57.1290322580645
2004,207,13.0683096774194,56.5322580645161
2004,208,13.1625806451613,55.9354838709677
2004,209,13.2568516129032,55.3387096774194
2004,210,13.3511225806452,54.741935483871
2004,211,13.4453935483871,54.1451612903226
2004,212,13.539664516129,53.5483870967742
2004,213,13.633935483871,52.9516129032258
2004,214,13.7282064516129,52.3548387096774
2004,215,13.8224774193548,51.758064516129
2004,216,13.9167483870968,51.1612903225806
2004,217,14.0110193548387,50.5645161290323
2004,218,14.1052903225806,49.9677419354839
2004,219,14.1995612903226,49.3709677419355
2004,220,14.2938322580645,48.7741935483871
2004,221,14.3881032258065,48.1774193548387
2004,222,14.4823741935484,47.5806451612903
2004,223,14.5766451612903,46.9838709677419
2004,224,14.6709161290323,46.3870967741936
2004,225,14.7651870967742,45.7903225806452
2004,226,14.8594580645161,45.1935483870968
2004,227,14.9537290322581,44.5967741935484
2004,228,15.048,44
2004,229,15.0473419354839,43.6677419354839
2004,230,15.0466838709677,43.3354838709677
2004,231,15.0460258064516,43.0032258064516
2004,232,15.0453677419355,42.6709677419355
2004,233,15.0447096774194,42.3387096774194
2004,234,15.0440516129032,42.0064516129032
2004,235,15.0433935483871,41.6741935483871
2004,236,15.042735483871,41.341935483871
2004,237,15.0420774193548,41.0096774193548
2004,238,15.0414193548387,40.6774193548387
2004,239,15.0407612903226,40.3451612903226
2004,240,15.0401032258065,40.0129032258065
2004,241,15.0394451612903,39.6806451612903
2004,242,15.0387870967742,39.3483870967742
2004,243,15.0381290322581,39.0161290322581
2004,244,15.0374709677419,38.6838709677419
2004,245,15.0368129032258,38.3516129032258
2004,246,15.0361548387097,38.0193548387097
2004,247,15.0354967741935,37.6870967741935
2004,248,15.0348387096774,37.3548387096774
2004,249,15.0341806451613,37.0225806451613
2004,250,15.0335225806452,36.6903225806452
2004,251,15.032864516129,36.358064516129
2004,252,15.0322064516129,36.0258064516129
2004,253,15.0315483870968,35.6935483870968
2004,254,15.0308903225806,35.3612903225806
2004,255,15.0302322580645,35.0290322580645
2004,256,15.0295741935484,34.6967741935484
2004,257,15.0289161290323,34.3645161290323
2004,258,15.0282580645161,34.0322580645161
2004,259,15.0276,33.7
2004,260,14.9585933333333,33.57
2004,261,14.8895866666667,33.44
2004,262,14.82058,33.31
2004,263,14.7515733333333,33.18
2004,264,14.6825666666667,33.05
2004,265,14.61356,32.92
2004,266,14.5445533333333,32.79
2004,267,14.4755466666667,32.66
2004,268,14.40654,32.53
2004,269,14.3375333333333,32.4
2004,270,14.2685266666667,32.27
2004,271,14.19952,32.14
2004,272,14.1305133333333,32.01
2004,273,14.0615066666667,31.88
2004,274,13.9925,31.75
2004,275,13.9234933333333,31.62
2004,276,13.8544866666667,31.49
2004,277,13.78548,31.36
2004,278,13.7164733333333,31.23
2004,279,13.6474666666667,31.1
2004,280,13.57846,30.97
2004,281,13.5094533333333,30.84
2004,282,13.4404466666667,30.71
2004,283,13.37144,30.58
2004,284,13.3024333333333,30.45
2004,285,13.2334266666667,30.32
2004,286,13.16442,30.19
2004,287,13.0954133333333,30.06
2004,288,13.0264066666667,29.93
2004,289,12.9574,29.8
2004,290,12.7812774193548,30.1677419354839
2004,291,12.6051548387097,30.5354838709677
2004,292,12.4290322580645,30.9032258064516
2004,293,12.2529096774194,31.2709677419355
2004,294,12.0767870967742,31.6387096774194
2004,295,11.900664516129,32.0064516129032
2004,296,11.7245419354839,32.3741935483871
2004,297,11.5484193548387,32.741935483871
2004,298,11.3722967741935,33.1096774193548
2004,299,11.1961741935484,33.4774193548387
2004,300,11.0200516129032,33.8451612903226
2004,301,10.8439290322581,34.2129032258065
2004,302,10.6678064516129,34.5806451612903
2004,303,10.4916838709677,34.9483870967742
2004,304,10.3155612903226,35.3161290322581
2004,305,10.1394387096774,35.6838709677419
2004,306,9.96331612903226,36.0516129032258
2004,307,9.7871935483871,36.4193548387097
2004,308,9.61107096774194,36.7870967741936
2004,309,9.43494838709677,37.1548387096774
2004,310,9.25882580645161,37.5225806451613
2004,311,9.08270322580645,37.8903225806452
2004,312,8.90658064516129,38.258064516129
2004,313,8.73045806451613,38.6258064516129
2004,314,8.55433548387097,38.9935483870968
2004,315,8.37821290322581,39.3612903225807
2004,316,8.20209032258064,39.7290322580645
2004,317,8.02596774193549,40.0967741935484
2004,318,7.84984516129032,40.4645161290323
2004,319,7.67372258064516,40.8322580645161
2004,320,7.4976,41.2
2004,321,7.39605333333333,40.5933333333333
2004,322,7.29450666666667,39.9866666666667
2004,323,7.19296,39.38
2004,324,7.09141333333333,38.7733333333333
2004,325,6.98986666666667,38.1666666666667
2004,326,6.88832,37.56
2004,327,6.78677333333333,36.9533333333333
2004,328,6.68522666666667,36.3466666666667
2004,329,6.58368,35.74
2004,330,6.48213333333333,35.1333333333333
2004,331,6.38058666666667,34.5266666666667
2004,332,6.27904,33.92
2004,333,6.17749333333333,33.3133333333333
2004,334,6.07594666666667,32.7066666666667
2004,335,5.9744,32.1
2004,336,5.87285333333333,31.4933333333333
2004,337,5.77130666666667,30.8866666666667
2004,338,5.66976,30.28
2004,339,5.56821333333333,29.6733333333333
2004,340,5.46666666666667,29.0666666666667
2004,341,5.36512,28.46
2004,342,5.26357333333333,27.8533333333333
2004,343,5.16202666666667,27.2466666666667
2004,344,5.06048,26.64
2004,345,4.95893333333333,26.0333333333333
2004,346,4.85738666666667,25.4266666666667
2004,347,4.75584,24.82
2004,348,4.65429333333333,24.2133333333333
2004,349,4.55274666666667,23.6066666666667
2004,350,4.4512,23
2004,351,4.40200145477419,23.1203942651613
2004,352,4.35280290954839,23.2407885303226
2004,353,4.30360436432258,23.3611827954839
2004,354,4.25440581909677,23.4815770606452
2004,355,4.20520727387097,23.6019713258065
2004,356,4.15600872864516,23.7223655909677
2004,357,4.10681018341935,23.842759856129
2004,358,4.05761163819355,23.9631541212903
2004,359,4.00841309296774,24.0835483864516
2004,360,3.95921454774194,24.2039426516129
2004,361,3.91001600251613,24.3243369167742
2004,362,3.86081745729032,24.4447311819355
2004,363,3.81161891206452,24.5651254470968
2004,364,3.76242036683871,24.6855197122581
2004,365,3.7132218216129,24.8059139774194
2005,1,3.6640232763871,24.9263082425806
2005,2,3.61482473116129,25.0467025077419
2005,3,3.56562618593548,25.1670967729032
2005,4,3.51642764070968,25.2874910380645
2005,5,3.46722909548387,25.4078853032258
2005,6,3.41803055025806,25.5282795683871
2005,7,3.36883200503226,25.6486738335484
2005,8,3.31963345980645,25.7690680987097
2005,9,3.27043491458064,25.889462363871
2005,10,3.22123636935484,26.0098566290323
2005,11,3.17203782412903,26.1302508941935
2005,12,3.12283927890323,26.2506451593548
2005,13,3.07364073367742,26.3710394245161
2005,14,3.02444218845161,26.4914336896774
2005,15,2.97524364322581,26.6118279548387
2005,16,2.926045098,26.73222222
2005,17,2.84893396580645,26.9892473096774
2005,18,2.7718228336129,27.2462723993548
2005,19,2.69471170141935,27.5032974890323
2005,20,2.61760056922581,27.7603225787097
2005,21,2.54048943703226,28.0173476683871
2005,22,2.46337830483871,28.2743727580645
2005,23,2.38626717264516,28.5313978477419
2005,24,2.30915604045161,28.7884229374194
2005,25,2.23204490825806,29.0454480270968
2005,26,2.15493377606452,29.3024731167742
2005,27,2.07782264387097,29.5594982064516
2005,28,2.00071151167742,29.816523296129
2005,29,1.92360037948387,30.0735483858065
2005,30,1.84648924729032,30.3305734754839
2005,31,1.76937811509677,30.5875985651613
2005,32,1.69226698290323,30.8446236548387
2005,33,1.61515585070968,31.1016487445161
2005,34,1.53804471851613,31.3586738341935
2005,35,1.46093358632258,31.615698923871
2005,36,1.38382245412903,31.8727240135484
2005,37,1.30671132193548,32.1297491032258
2005,38,1.22960018974194,32.3867741929032
2005,39,1.15248905754839,32.6437992825806
2005,40,1.07537792535484,32.9008243722581
2005,41,0.998266793161291,33.1578494619355
2005,42,0.921155660967742,33.4148745516129
2005,43,0.844044528774194,33.6718996412903
2005,44,0.766933396580645,33.9289247309677
2005,45,0.689822264387097,34.1859498206452
2005,46,0.612711132193549,34.4429749103226
2005,47,0.5356,34.7
2005,48,0.523235714285714,34.5732142857143
2005,49,0.510871428571429,34.4464285714286
2005,50,0.498507142857143,34.3196428571429
2005,51,0.486142857142857,34.1928571428571
2005,52,0.473778571428571,34.0660714285714
2005,53,0.461414285714286,33.9392857142857
2005,54,0.44905,33.8125
2005,55,0.436685714285714,33.6857142857143
2005,56,0.424321428571429,33.5589285714286
2005,57,0.411957142857143,33.4321428571429
2005,58,0.399592857142857,33.3053571428571
2005,59,0.387228571428571,33.1785714285714
2005,60,0.374864285714286,33.0517857142857
2005,61,0.3625,32.925
2005,62,0.350135714285714,32.7982142857143
2005,63,0.337771428571429,32.6714285714286
2005,64,0.325407142857143,32.5446428571429
2005,65,0.313042857142857,32.4178571428571
2005,66,0.300678571428571,32.2910714285714
2005,67,0.288314285714286,32.1642857142857
2005,68,0.27595,32.0375
2005,69,0.263585714285714,31.9107142857143
2005,70,0.251221428571429,31.7839285714286
2005,71,0.238857142857143,31.6571428571429
2005,72,0.226492857142857,31.5303571428571
2005,73,0.214128571428571,31.4035714285714
2005,74,0.201764285714286,31.2767857142857
2005,75,0.1894,31.15
2005,76,0.22080860216129,40.0440860225806
2005,77,0.252217204322581,48.9381720451613
2005,78,0.283625806483871,57.8322580677419
2005,79,0.315034408645161,66.7263440903226
2005,80,0.346443010806452,75.6204301129032
2005,81,0.377851612967742,84.5145161354839
2005,82,0.409260215129032,93.4086021580645
2005,83,0.440668817290323,102.302688180645
2005,84,0.472077419451613,111.196774203226
2005,85,0.503486021612903,120.090860225806
2005,86,0.534894623774194,128.984946248387
2005,87,0.566303225935484,137.879032270968
2005,88,0.597711828096774,146.773118293548
2005,89,0.629120430258065,155.667204316129
2005,90,0.660529032419355,164.56129033871
2005,91,0.691937634580645,173.45537636129
2005,92,0.723346236741935,182.349462383871
2005,93,0.754754838903226,191.243548406452
2005,94,0.786163441064516,200.137634429032
2005,95,0.817572043225806,209.031720451613
2005,96,0.848980645387097,217.925806474194
2005,97,0.880389247548387,226.819892496774
2005,98,0.911797849709677,235.713978519355
2005,99,0.943206451870968,244.608064541936
2005,100,0.974615054032258,253.502150564516
2005,101,1.00602365619355,262.396236587097
2005,102,1.03743225835484,271.290322609677
2005,103,1.06884086051613,280.184408632258
2005,104,1.10024946267742,289.078494654839
2005,105,1.13165806483871,297.972580677419
2005,106,1.163066667,306.8666667
2005,107,1.2453777781,297.884444476667
2005,108,1.3276888892,288.902222253333
2005,109,1.4100000003,279.92000003
2005,110,1.4923111114,270.937777806667
2005,111,1.5746222225,261.955555583333
2005,112,1.6569333336,252.97333336
2005,113,1.7392444447,243.991111136667
2005,114,1.8215555558,235.008888913333
2005,115,1.9038666669,226.02666669
2005,116,1.986177778,217.044444466667
2005,117,2.0684888891,208.062222243333
2005,118,2.1508000002,199.08000002
2005,119,2.2331111113,190.097777796667
2005,120,2.3154222224,181.115555573333
2005,121,2.3977333335,172.13333335
2005,122,2.4800444446,163.151111126667
2005,123,2.5623555557,154.168888903333
2005,124,2.6446666668,145.18666668
2005,125,2.7269777779,136.204444456667
2005,126,2.809288889,127.222222233333
2005,127,2.8916000001,118.24000001
2005,128,2.9739111112,109.257777786667
2005,129,3.0562222223,100.275555563333
2005,130,3.1385333334,91.29333334
2005,131,3.2208444445,82.3111111166666
2005,132,3.3031555556,73.3288888933333
2005,133,3.3854666667,64.34666667
2005,134,3.4677777778,55.3644444466667
2005,135,3.5500888889,46.3822222233333
2005,136,3.6324,37.4
2005,137,3.71549677419355,37.1032258064516
2005,138,3.7985935483871,36.8064516129032
2005,139,3.88169032258065,36.5096774193548
2005,140,3.96478709677419,36.2129032258064
2005,141,4.04788387096774,35.9161290322581
2005,142,4.13098064516129,35.6193548387097
2005,143,4.21407741935484,35.3225806451613
2005,144,4.29717419354839,35.0258064516129
2005,145,4.38027096774194,34.7290322580645
2005,146,4.46336774193548,34.4322580645161
2005,147,4.54646451612903,34.1354838709677
2005,148,4.62956129032258,33.8387096774194
2005,149,4.71265806451613,33.541935483871
2005,150,4.79575483870968,33.2451612903226
2005,151,4.87885161290323,32.9483870967742
2005,152,4.96194838709677,32.6516129032258
2005,153,5.04504516129032,32.3548387096774
2005,154,5.12814193548387,32.058064516129
2005,155,5.21123870967742,31.7612903225806
2005,156,5.29433548387097,31.4645161290323
2005,157,5.37743225806452,31.1677419354839
2005,158,5.46052903225806,30.8709677419355
2005,159,5.54362580645161,30.5741935483871
2005,160,5.62672258064516,30.2774193548387
2005,161,5.70981935483871,29.9806451612903
2005,162,5.79291612903226,29.6838709677419
2005,163,5.87601290322581,29.3870967741935
2005,164,5.95910967741936,29.0903225806452
2005,165,6.0422064516129,28.7935483870968
2005,166,6.12530322580645,28.4967741935484
2005,167,6.2084,28.2
2005,168,6.3244088889,28.378888889
2005,169,6.4404177778,28.557777778
2005,170,6.5564266667,28.736666667
2005,171,6.6724355556,28.915555556
2005,172,6.7884444445,29.094444445
2005,173,6.9044533334,29.273333334
2005,174,7.0204622223,29.452222223
2005,175,7.1364711112,29.631111112
2005,176,7.2524800001,29.810000001
2005,177,7.368488889,29.98888889
2005,178,7.4844977779,30.167777779
2005,179,7.6005066668,30.346666668
2005,180,7.7165155557,30.525555557
2005,181,7.8325244446,30.704444446
2005,182,7.9485333335,30.883333335
2005,183,8.0645422224,31.062222224
2005,184,8.1805511113,31.241111113
2005,185,8.2965600002,31.420000002
2005,186,8.4125688891,31.598888891
2005,187,8.528577778,31.77777778
2005,188,8.6445866669,31.956666669
2005,189,8.7605955558,32.135555558
2005,190,8.8766044447,32.314444447
2005,191,8.9926133336,32.493333336
2005,192,9.1086222225,32.672222225
2005,193,9.2246311114,32.851111114
2005,194,9.3406400003,33.030000003
2005,195,9.4566488892,33.208888892
2005,196,9.5726577781,33.387777781
2005,197,9.688666667,33.56666667
2005,198,9.75149677451613,33.5774193580645
2005,199,9.81432688203226,33.588172046129
2005,200,9.87715698954839,33.5989247341935
2005,201,9.93998709706451,33.6096774222581
2005,202,10.0028172045806,33.6204301103226
2005,203,10.0656473120968,33.6311827983871
2005,204,10.1284774196129,33.6419354864516
2005,205,10.191307527129,33.6526881745161
2005,206,10.2541376346452,33.6634408625806
2005,207,10.3169677421613,33.6741935506452
2005,208,10.3797978496774,33.6849462387097
2005,209,10.4426279571935,33.6956989267742
2005,210,10.5054580647097,33.7064516148387
2005,211,10.5682881722258,33.7172043029032
2005,212,10.6311182797419,33.7279569909677
2005,213,10.6939483872581,33.7387096790323
2005,214,10.7567784947742,33.7494623670968
2005,215,10.8196086022903,33.7602150551613
2005,216,10.8824387098065,33.7709677432258
2005,217,10.9452688173226,33.7817204312903
2005,218,11.0080989248387,33.7924731193548
2005,219,11.0709290323548,33.8032258074194
2005,220,11.133759139871,33.8139784954839
2005,221,11.1965892473871,33.8247311835484
2005,222,11.2594193549032,33.8354838716129
2005,223,11.3222494624194,33.8462365596774
2005,224,11.3850795699355,33.8569892477419
2005,225,11.4479096774516,33.8677419358064
2005,226,11.5107397849677,33.878494623871
2005,227,11.5735698924839,33.8892473119355
2005,228,11.6364,33.9
2005,229,11.7552155529032,34.253564516129
2005,230,11.8740311058065,34.6071290322581
2005,231,11.9928466587097,34.9606935483871
2005,232,12.1116622116129,35.3142580645161
2005,233,12.2304777645161,35.6678225806452
2005,234,12.3492933174194,36.0213870967742
2005,235,12.4681088703226,36.3749516129032
2005,236,12.5869244232258,36.7285161290323
2005,237,12.705739976129,37.0820806451613
2005,238,12.8245555290323,37.4356451612903
2005,239,12.9433710819355,37.7892096774194
2005,240,13.0621866348387,38.1427741935484
2005,241,13.1810021877419,38.4963387096774
2005,242,13.2998177406452,38.8499032258065
2005,243,13.4186332935484,39.2034677419355
2005,244,13.5374488464516,39.5570322580645
2005,245,13.6562643993548,39.9105967741936
2005,246,13.7750799522581,40.2641612903226
2005,247,13.8938955051613,40.6177258064516
2005,248,14.0127110580645,40.9712903225806
2005,249,14.1315266109677,41.3248548387097
2005,250,14.250342163871,41.6784193548387
2005,251,14.3691577167742,42.0319838709677
2005,252,14.4879732696774,42.3855483870968
2005,253,14.6067888225806,42.7391129032258
2005,254,14.7256043754839,43.0926774193548
2005,255,14.8444199283871,43.4462419354839
2005,256,14.9632354812903,43.7998064516129
2005,257,15.0820510341935,44.1533709677419
2005,258,15.2008665870968,44.506935483871
2005,259,15.31968214,44.8605
2005,260,15.2894216243333,44.534038889
2005,261,15.2591611086667,44.207577778
2005,262,15.228900593,43.881116667
2005,263,15.1986400773333,43.554655556
2005,264,15.1683795616667,43.228194445
2005,265,15.138119046,42.901733334
2005,266,15.1078585303333,42.575272223
2005,267,15.0775980146667,42.248811112
2005,268,15.047337499,41.922350001
2005,269,15.0170769833333,41.59588889
2005,270,14.9868164676667,41.269427779
2005,271,14.956555952,40.942966668
2005,272,14.9262954363333,40.616505557
2005,273,14.8960349206667,40.290044446
2005,274,14.865774405,39.963583335
2005,275,14.8355138893333,39.637122224
2005,276,14.8052533736667,39.310661113
2005,277,14.774992858,38.984200002
2005,278,14.7447323423333,38.657738891
2005,279,14.7144718266667,38.33127778
2005,280,14.684211311,38.004816669
2005,281,14.6539507953333,37.678355558
2005,282,14.6236902796667,37.351894447
2005,283,14.593429764,37.025433336
2005,284,14.5631692483333,36.698972225
2005,285,14.5329087326667,36.372511114
2005,286,14.502648217,36.046050003
2005,287,14.4723877013333,35.719588892
2005,288,14.4421271856667,35.393127781
2005,289,14.41186667,35.06666667
2005,290,14.2498422043548,35.6761935516129
2005,291,14.0878177387097,36.2857204332258
2005,292,13.9257932730645,36.8952473148387
2005,293,13.7637688074194,37.5047741964516
2005,294,13.6017443417742,38.1143010780645
2005,295,13.439719876129,38.7238279596774
2005,296,13.2776954104839,39.3333548412903
2005,297,13.1156709448387,39.9428817229032
2005,298,12.9536464791935,40.5524086045161
2005,299,12.7916220135484,41.161935486129
2005,300,12.6295975479032,41.7714623677419
2005,301,12.4675730822581,42.3809892493548
2005,302,12.3055486166129,42.9905161309677
2005,303,12.1435241509677,43.6000430125806
2005,304,11.9814996853226,44.2095698941935
2005,305,11.8194752196774,44.8190967758065
2005,306,11.6574507540323,45.4286236574194
2005,307,11.4954262883871,46.0381505390323
2005,308,11.3334018227419,46.6476774206452
2005,309,11.1713773570968,47.2572043022581
2005,310,11.0093528914516,47.866731183871
2005,311,10.8473284258065,48.4762580654839
2005,312,10.6853039601613,49.0857849470968
2005,313,10.5232794945161,49.6953118287097
2005,314,10.361255028871,50.3048387103226
2005,315,10.1992305632258,50.9143655919355
2005,316,10.0372060975806,51.5238924735484
2005,317,9.87518163193548,52.1334193551613
2005,318,9.71315716629032,52.7429462367742
2005,319,9.55113270064516,53.3524731183871
2005,320,9.389108235,53.962
2005,321,9.26025688673333,53.2843222223333
2005,322,9.13140553846667,52.6066444446667
2005,323,9.0025541902,51.928966667
2005,324,8.87370284193333,51.2512888893333
2005,325,8.74485149366667,50.5736111116667
2005,326,8.6160001454,49.895933334
2005,327,8.48714879713333,49.2182555563333
2005,328,8.35829744886667,48.5405777786667
2005,329,8.2294461006,47.862900001
2005,330,8.10059475233333,47.1852222233333
2005,331,7.97174340406667,46.5075444456667
2005,332,7.8428920558,45.829866668
2005,333,7.71404070753333,45.1521888903333
2005,334,7.58518935926667,44.4745111126667
2005,335,7.456338011,43.796833335
2005,336,7.32748666273333,43.1191555573333
2005,337,7.19863531446667,42.4414777796667
